group,N,ln_order,max_cycle_ratio,cycle_count
Chaos-Logistic,1024,22.270599178980213,0.419921875,9
Chaos-Logistic,1024,23.88954017063697,0.728515625,14
Chaos-Logistic,1024,11.970995673338928,0.958984375,6
Chaos-Logistic,1024,15.239938503065067,0.7578125,11
Chaos-Logistic,1024,17.825616622483857,0.689453125,8
Chaos-Logistic,1024,15.293520464105027,0.51953125,6
Chaos-Logistic,1024,22.890605124549843,0.33203125,9
Chaos-Logistic,1024,26.553316663588056,0.2607421875,12
Chaos-Logistic,1024,9.390659926099465,0.974609375,3
Chaos-Logistic,1024,10.321868885910838,0.9892578125,5
Chaos-Logistic,1024,10.511076844734427,0.7470703125,4
Chaos-Logistic,1024,12.184961362317248,0.9658203125,5
Chaos-Logistic,1024,19.594927638875134,0.810546875,5
Chaos-Logistic,1024,19.51298195962793,0.5283203125,7
Chaos-Logistic,1024,20.23447035771695,0.5361328125,13
Chaos-Logistic,1024,11.866507631198713,0.9658203125,4
Chaos-Logistic,1024,19.52591151539694,0.5322265625,7
Chaos-Logistic,1024,25.35838013054805,0.24609375,11
Chaos-Logistic,1024,15.106559737167432,0.7421875,10
Chaos-Logistic,1024,15.139408102858454,0.6416015625,4
Chaos-Logistic,1024,14.893348547415906,0.828125,7
Chaos-Logistic,1024,15.566229258742803,0.9404296875,7
Chaos-Logistic,1024,12.189180777859956,0.927734375,10
Chaos-Logistic,1024,25.338484905564947,0.4228515625,8
Chaos-Logistic,1024,17.9199945420716,0.6376953125,7
Chaos-Logistic,1024,19.227139109666187,0.5146484375,7
Chaos-Logistic,1024,17.74928847980985,0.6337890625,9
Chaos-Logistic,1024,14.806243606092933,0.560546875,9
Chaos-Logistic,1024,21.19238572580862,0.63671875,7
Chaos-Logistic,1024,17.530347994482124,0.7333984375,4
Chaos-Logistic,1024,22.64731459771072,0.3916015625,9
Chaos-Logistic,1024,22.70296070085225,0.51953125,8
Chaos-Logistic,1024,16.17885202880043,0.701171875,7
Chaos-Logistic,1024,15.659454424429777,0.79296875,8
Chaos-Logistic,1024,23.88084325160375,0.4892578125,7
Chaos-Logistic,1024,19.67800864868227,0.3935546875,9
Chaos-Logistic,1024,17.33613134765461,0.59375,7
Chaos-Logistic,1024,14.570561541839034,0.7275390625,7
Chaos-Logistic,1024,13.480653017020062,0.7939453125,6
Chaos-Logistic,1024,21.16857995694071,0.611328125,6
Chaos-Logistic,1024,19.986510158168286,0.48046875,9
Chaos-Logistic,1024,17.143737166770254,0.5810546875,8
Chaos-Logistic,1024,21.818591530673313,0.3271484375,9
Chaos-Logistic,1024,24.629273841593573,0.4775390625,8
Chaos-Logistic,1024,23.36672637320323,0.337890625,7
Chaos-Logistic,1024,23.824736225808508,0.521484375,11
Chaos-Logistic,1024,15.349299496125937,0.67578125,8
Chaos-Logistic,1024,21.08735367139539,0.47265625,8
Chaos-Logistic,1024,17.64516392050383,0.7294921875,5
Chaos-Logistic,1024,15.69489621514696,0.8828125,7
Chaos-Logistic,1024,18.253243385849316,0.7412109375,7
Chaos-Logistic,1024,18.539993009740094,0.4658203125,7
Chaos-Logistic,1024,9.948938815440046,0.7861328125,5
Chaos-Logistic,1024,16.70567229380735,0.58203125,7
Chaos-Logistic,1024,22.460488608161672,0.4560546875,8
Chaos-Logistic,1024,21.505643151233798,0.3603515625,11
Chaos-Logistic,1024,22.448163437487313,0.419921875,7
Chaos-Logistic,1024,17.688655677867033,0.5048828125,7
Chaos-Logistic,1024,21.950875906936098,0.390625,10
Chaos-Logistic,1024,12.261601955322654,0.9384765625,6
Chaos-Tent,1024,21.489052609617584,0.529296875,9
Chaos-Tent,1024,24.260419287827553,0.3818359375,6
Chaos-Tent,1024,14.86647902516102,0.8740234375,8
Chaos-Tent,1024,17.241867760131356,0.4033203125,6
Chaos-Tent,1024,10.67248404537951,0.7265625,3
Chaos-Tent,1024,24.190458010743615,0.47265625,11
Chaos-Tent,1024,21.25499929704002,0.431640625,7
